MATCH (n:Whisky {name: 'Aberlour'}) SET n.postcode = 'AB38 9PJ', n.lat=326340, n.long=842570;
MATCH (n:Whisky {name: 'Ardbeg'}) SET n.postcode='PA42 7EB', n.lat=141560, n.long=646220;
MATCH (n:Whisky {name: 'Arran'}) SET n.postcode='KA27 8HJ', n.lat=194050, n.long=649950;
MATCH (n:Whisky {name: 'Auchentoshan'}) SET n.postcode='G81 4SJ', n.lat=247670, n.long=672610;
MATCH (n:Whisky {name: 'Auchroisk'}) SET n.postcode='AB55 3XS', n.lat=340754, n.long=848623;
MATCH (n:Whisky {name: 'Aultmore'}) SET n.postcode='AB55 3QY', n.lat=340754, n.long=848623;
MATCH (n:Whisky {name: 'Ben Nevis'}) SET n.postcode='PH33 6TJ', n.lat=212600, n.long=775710;
MATCH (n:Whisky {name: 'BenRiach'}) SET n.postcode='IV30 8SJ', n.lat=323450, n.long=858380;
MATCH (n:Whisky {name: 'Benrinnes'}) SET n.postcode='AB38 9NN', n.lat=325800, n.long=839920;
MATCH (n:Whisky {name: 'Benromach'}) SET n.postcode='IV36 3EB', n.lat=303330, n.long=859350;
MATCH (n:Whisky {name: 'Blair Athol'}) SET n.postcode='PH16 5LY', n.lat=294860, n.long=757580;
MATCH (n:Whisky {name: 'Bowmore'}) SET n.postcode='PA43 7GS', n.lat=131330, n.long=659720;
MATCH (n:Whisky {name: 'Bruichladdich'}) SET n.postcode='PA49 7UN', n.lat=126680, n.long=661400;
MATCH (n:Whisky {name: 'Bunnahabhain'}) SET n.postcode='PA46 7RR', n.lat=142210, n.long=673170;
MATCH (n:Whisky {name: 'Caol Ila'}) SET n.postcode='PA46 7RL', n.lat=142920, n.long=670040;
MATCH (n:Whisky {name: 'Cardhu'}) SET n.postcode='AB38 7RY', n.lat=318790, n.long=843090;
MATCH (n:Whisky {name: 'Clynelish'}) SET n.postcode='KW9 6LB', n.lat=290250, n.long=904230;
MATCH (n:Whisky {name: 'Cragganmore'}) SET n.postcode='AB37 9AB', n.lat=316600, n.long=836370;
MATCH (n:Whisky {name: 'Craigellachie'}) SET n.postcode='AB38 9ST', n.lat=328920, n.long=844920;
MATCH (n:Whisky {name: 'Dailuaine'}) SET n.postcode='AB38 7RE', n.lat=323520, n.long=841010;
MATCH (n:Whisky {name: 'Dalmore'}) SET n.postcode='IV17 0UT', n.lat=266610, n.long=868730;
MATCH (n:Whisky {name: 'Dalwhinnie'}) SET n.postcode='PH19 1AB', n.lat=263670, n.long=785270;
MATCH (n:Whisky {name: 'Deanston'}) SET n.postcode='FK16 6AG', n.lat=271570, n.long=701570;
MATCH (n:Whisky {name: 'Dufftown'}) SET n.postcode='AB55 4BR', n.lat=332360, n.long=839200;
MATCH (n:Whisky {name: 'Edradour'}) SET n.postcode='PH16 5JP', n.lat=295960, n.long=757940;
MATCH (n:Whisky {name: 'Glen Deveron'}) SET n.postcode='AB4 3JT', n.lat=372120, n.long=860400;
MATCH (n:Whisky {name: 'Glen Garioch'}) SET n.postcode='AB51 0ES', n.lat=381020, n.long=827590;
MATCH (n:Whisky {name: 'Glen Grant'}) SET n.postcode='AB38 7BS', n.lat=327610, n.long=849570;
MATCH (n:Whisky {name: 'Glen Keith'}) SET n.postcode='AB55 3BU', n.lat=340754, n.long=848623;
MATCH (n:Whisky {name: 'Glen Moray'}) SET n.postcode='IV30 1YE', n.lat=319820, n.long=862320;
MATCH (n:Whisky {name: 'Glen Ord'}) SET n.postcode='IV6 7UJ', n.lat=251810, n.long=850860;
MATCH (n:Whisky {name: 'Glen Scotia'}) SET n.postcode='PA28 6DS', n.lat=172090, n.long=621010;
MATCH (n:Whisky {name: 'Glendronach'}) SET n.postcode='AB54 6DA', n.lat=361200, n.long=844930;
MATCH (n:Whisky {name: 'Glendullan'}) SET n.postcode='AB55 4DJ', n.lat=333000, n.long=840300;
MATCH (n:Whisky {name: 'Glenfarclas'}) SET n.postcode='AB37 9BD', n.lat=320950, n.long=838160;
MATCH (n:Whisky {name: 'Glenfiddich'}) SET n.postcode='AB55 4DH', n.lat=332680, n.long=840840;
MATCH (n:Whisky {name: 'Glengoyne'}) SET n.postcode='G63 9LB', n.lat=252810, n.long=682750;
MATCH (n:Whisky {name: 'Glenkinchie'}) SET n.postcode='EH34 5ET', n.lat=344380, n.long=666690;
MATCH (n:Whisky {name: 'Glenlivet'}) SET n.postcode='AB37 9DB', n.lat=319560, n.long=828780;
MATCH (n:Whisky {name: 'Glenlossie'}) SET n.postcode='IV30 3SS', n.lat=322640, n.long=861040;
MATCH (n:Whisky {name: 'Glenmorangie'}) SET n.postcode='IV19 1PZ', n.lat=276750, n.long=883450;
MATCH (n:Whisky {name: 'Glenrothes'}) SET n.postcode='AB38 7AA', n.lat=327650, n.long=849170;
MATCH (n:Whisky {name: 'Glenturret'}) SET n.postcode='PH7 4HA', n.lat=285630, n.long=723580;
MATCH (n:Whisky {name: 'Highland Park'}) SET n.postcode='KW15 1SU', n.lat=345340, n.long=1009260;
MATCH (n:Whisky {name: 'Inchgower'}) SET n.postcode='AB56 5AB', n.lat=342610, n.long=863970;
MATCH (n:Whisky {name: 'Isle of Jura'}) SET n.postcode='PA60 7XT', n.lat=152660, n.long=667040;
MATCH (n:Whisky {name: 'Knockando'}) SET n.postcode='AB38 7RT', n.lat=319470, n.long=841570;
MATCH (n:Whisky {name: 'Lagavulin'}) SET n.postcode='PA42 7DZ', n.lat=140430, n.long=645730;
MATCH (n:Whisky {name: 'Laphroig'}) SET n.postcode='PA42 7DU', n.lat=138680, n.long=645160;
MATCH (n:Whisky {name: 'Linkwood'}) SET n.postcode='IV30 3RD', n.lat=322640, n.long=861040;
MATCH (n:Whisky {name: 'Longmorn'}) SET n.postcode='IV30 3SJ', n.lat=322640, n.long=861040;
MATCH (n:Whisky {name: 'Macallan'}) SET n.postcode='AB38 9RX', n.lat=327710, n.long=844480;
MATCH (n:Whisky {name: 'Miltonduff'}) SET n.postcode='IV30 3TQ', n.lat=322640, n.long=861040;
MATCH (n:Whisky {name: 'Mortlach'}) SET n.postcode='AB55 4AQ', n.lat=332950, n.long=839850;
MATCH (n:Whisky {name: 'Oban'}) SET n.postcode='PA34 5NH', n.lat=185940, n.long=730190;
MATCH (n:Whisky {name: 'Old Fettercairn'}) SET n.postcode='AB30 1YE', n.lat=370860, n.long=772900;
MATCH (n:Whisky {name: 'Old Pulteney'}) SET n.postcode='KW1 5BA', n.lat=336730, n.long=950130;
MATCH (n:Whisky {name: 'Royal Brackla'}) SET n.postcode='IV12 5QY', n.lat=286040, n.long=851320;
MATCH (n:Whisky {name: 'Royal Lochnagar'}) SET n.postcode='AB35 5TB', n.lat=326140, n.long=794370;
MATCH (n:Whisky {name: 'Scapa'}) SET n.postcode='KW15 1SE', n.lat=342850, n.long=1008930;
MATCH (n:Whisky {name: 'Speyburn'}) SET n.postcode='AB38 7AG', n.lat=326930, n.long=851430;
MATCH (n:Whisky {name: 'Springbank'}) SET n.postcode='PA28 6EJ', n.lat=172280, n.long=620910;
MATCH (n:Whisky {name: 'Strathisla'}) SET n.postcode='AB55 3BS', n.lat=340754, n.long=848623;
MATCH (n:Whisky {name: 'Talisker'}) SET n.postcode='IV47 8SR', n.lat=137950, n.long=831770;
MATCH (n:Whisky {name: 'Tamdhu'}) SET n.postcode='AB38 7RP', n.lat=319210, n.long=841760;
MATCH (n:Whisky {name: 'Teaninch'}) SET n.postcode='IV17 0XB', n.lat=265360, n.long=869120;
MATCH (n:Whisky {name: 'Tobermory'}) SET n.postcode='PA75 6NR', n.lat=150450, n.long=755070;
MATCH (n:Whisky {name: 'Tomatin'}) SET n.postcode='IV13 7YT', n.lat=279120, n.long=829630;
MATCH (n:Whisky {name: 'Tomintoul'}) SET n.postcode='AB37 9AQ', n.lat=315100, n.long=825560;
MATCH (n:Whisky {name: 'Tormore'}) SET n.postcode='PH26 3LR', n.lat=315180, n.long=834960;
MATCH (n:Whisky {name: 'Tullibardine'}) SET n.postcode='PH4 1QG', n.lat=289690, n.long=708850;
